Abstract Concept Grouping,Abstract Concept,"Suggested sub-roles/
attributes",Suggested subrole values (as concpets),attribute values (as constants),Notes to appear in editor,,Notes for this sheet,,,
,,,hectare,,,,,,,
,,,square-mile,,,,,,,
,volume-quantity,:quant,,,,,,,,
,,:unit,liter,,,,,,,
,,,cubic-meter,,,,,,,
,,,fluid-ounce,,,,,,,
,,,pint,,,,,,,
,,,gallon,,,,,,,
,,,cubic-mile,,,,,,,
,temporal-quantity,:quant,,,,,,,,
,,:unit ,second,,,,,,,
,,,minute,,,,,,,
,,,hour,,,,,,,
,,,day,,,,,,,
,,,week,,,,,,,
,,,month,,,,,,,
,,,year,,,,,,,
,,,decade,,,,,,,
,,,century,,,,,,,
,frequency-quantity,:quant,,,,,,,,
,,:unit ,hertz,,,,,,,
,speed-quantity,:quant,,,,,,,,
,,:unit ,meter-per-second,,,,,,,
,,,mile-per-hour,,,,,,,
,acceleration-quantity,:quant,,,,,,,,
,,:unit ,meter-per-second-squared,,,,,,,
,mass-quantity,:quant,,,,,,,,
,,:unit ,kilogram,,,,,,,
,,,ounce,,,,,,,
,,,pound,,,,,,,
,,,ton,,,,,,,
,,,atomic-mass-unit,,,,,,,
,,,kilodalton,,,,,,,
,force-quantity,:quant,,,,,,,,
,,:unit ,newton,,,,,,,
,pressure-quantity,:quant,,,,,,,,
,,:unit ,pascal,,,,,,,
,,,bar,,,,,,,
,,,psi,,,,,,,
,,,atmosphere,,,,,,,
,,,torr,,,,,,,
,energy-quantity,:quant,,,,,,,,
,,:unit ,joule,,,,,,,
,,,calorie,,,,,,,
,,,kilowatt-hour,,,,,,,
,,,btu,,,,,,,
,,,electron-volt,,,,,,,
,power-quantity,:quant,,,,,,,,
,,:unit ,watt,,,,,,,
,,,horsepower,,,,,,,
,charge-quantity,:quant,,,,,,,,
,,:unit ,coulomb,,,,,,,
,potential-quantity,:quant,,,,,,,,
,,:unit ,volt,,,,,,,
,resistance-quantity,:quant,,,,,,,,
,,:unit ,ohm,,,,,,,
,inductance-quantity,:quant,,,,,,,,
,,:unit ,henry,,,,,,,
,magnetic-field-quantity,:quant,,,,,,,,
,,:unit ,tesla,,,,,,,
,,,gauss,,,,,,,
,magnetic-flux-quantity,:quant,,,,,,,,
,,:unit ,maxwell,,,,,,,
,,,weber,,,,,,,
,radiation-quantity,:quant,,,,,,,,
,,:unit ,becquerel,,,,,,,
,,,curie,,,,,,,
,,,sievert,,,,,,,
,,,rem,,,,,,,
,,,gray,,,,,,,
,,,rad,,,,,,,
,fuel-consumption-quantity,:quant,,,,,,,,
,,:unit ,liter-per-100-kilometer,,,,,,,
,,,mile-per-gallon,,,,,,,
,numerical-quantity,:quant,,,,,,,,
,,:unit ,point,,,,,,,
,,,mole,,,,,,,
,information-quantity,:quant,,,,,,,,
,,:unit ,bit,,,,,,,
,,,byte,,,,,,,
,,,kilobyte,,,,,,,
,,,megabyte,,,,,,,
,,,terabyte,,,,,,,
,,,petabyte,,,,,,,
,,,exabyte,,,,,,,
,,,zettabyte,,,,,,,
,,,yottabyte,,,,,,,
,,,nibble,,,,,,,
,concentration-quantity,:quant,,,,,,,,
,,:unit ,molar ,,(1M = 1 molar = 1 mole/liter),,,,,
,,,micromolar ,,(μM),,,,,
,,,kilogram-per-cubit-meter,,,,,,,
,,,parts-per-million,,,,,,,
,,,katal ,,(kat),,,,,
,,,microkatal,,,,,,,
,,,nanokatal,,,,,,,
,,,enzyme-unit ,,(U),,,,,
,catalytic-activity-quantity,:quant,,,,,,,,
,,:unit,katal ,,(kat),,,,,
,,,microkatal,,,,,,,
,,,nanokatal,,,,,,,
,,,enzyme-unit ,,(U),,,,,
,acidity-quantity,:quant,,,,,,,,
,,:scale ,ph,,,,,,,
,seismic-quantity,:quant,,,,,,,,
,,:scale ,richter,,,,,,,
,temperature-quantity,:quant,,,,,,,,
,,:unit  ,degree,,,,,,,
,,:scale ,celsius,,,,,,,
,,,kelvin,,,,,,,
,,,farenheit,,,,,,,
,angle-quantity,:quant,,,,,,,,
,,:unit ,degree,,,,,,,
,,,radian,,,,,,,
,,,,,,,,,,
spatial abstract concepts:,armiture,:axis-relative-polarities,,left-handed,,,,,,
,,,,right-handed,,,,,,
,,:framework-type,,absolute,,,,,,
,,,,intrinsic,,,,,,
,,,,relative,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,:anchor-framework-translation,,rotated,,,,,,
,,,,reflected,,,,,,
,,,,,,,,,,
,relative-orientation,:orientation-of,,,,,,,,
,,:op1,,,,,,,,
,,quant,,,,,,,,
,,:orientation,,,,,,,,
,,:axis,,,,,,,,
,cartesian-coordinate-entity,:x,,,,,,,,
,,:y,,,,,,,,
,,:z,,,,,,,,
,,:framework,,,":ARG1 value of one of the (c / cartesian-framework-91) options set up in the spatial framework graph for the document, sent0",,,,,
,dimension-entity,:value,,,,,,,,
,,:unit,,,,,,,,
,slope-quantity,:quant,,,rise-over-run number ('m' in mx+b equation),,,,,
,,:rise-axis,,,":ARG2/:ARG3/:ARG4 value of one of the (c / cartesian-framework-91) options set up in the spatial framework graph for the document, sent0",,,,,
,,:run-axis,,,":ARG2/:ARG3/:ARG4 value of one of the (c / cartesian-framework-91) options set up in the spatial framework graph for the document, sent0",,,,,
,composite-entity,,,,,,,,,
,space,,,,,,,,,
,trajectory,,,,,,,,,
